Run Duration (ms)	Benchmark	Run(#)	CPU Frequency (MHz)	CPU Temperature(C)	Voltage[V]	Power[W]	CPU_CYCLES	0EXC_TRAP_FIQ	0RC_LD_SPEC	0RC_ST_SPEC
3.750000	streamcluster	1	1132	32.000000	5.048000	0.928000	1487880965	0	457061	2610632	ދ	�݋	
2.750000	streamcluster	1	1132	32.000000	5.048000	0.928000	1480818060	0	453744	2558349	ދ	�݋	
2.750000	streamcluster	1	1132	32.000000	5.048000	0.928000	1483260677	0	456370	2569456	ދ	�݋	
2.750000	streamcluster	1	1224	32.000000	5.048000	1.049000	1490126140	0	456446	2512398	ދ	�݋	
2.750000	streamcluster	1	1224	32.000000	5.048000	1.009000	1504603950	0	458171	2597648	ދ	�݋	
2.750000	streamcluster	1	1224	32.000000	5.048000	1.049000	1479602915	0	451108	2450409	ދ	�݋	
2.750000	streamcluster	1	1428	33.000000	5.040000	1.290000	1508715811	0	453309	2475956	ދ	�݋	
2.750000	streamcluster	1	1428	32.000000	5.040000	1.330000	1521080842	0	454656	2559101	ދ	�݋	
2.500000	streamcluster	1	1428	33.000000	5.040000	1.290000	1511630897	0	453345	2497396	ދ	�݋	
2.750000	streamcluster	1	1479	33.000000	5.040000	1.370000	1515176279	0	452330	2486542	ދ	�݋	
2.750000	streamcluster	1	1479	33.000000	5.040000	1.370000	1546111010	0	455374	2633325	ދ	�݋	
2.750000	streamcluster	1	1479	33.000000	5.040000	1.370000	1523701049	0	452399	2495544	ދ	�݋	
17.750000	vips	1	102	31.000000	5.072000	0.243000	1607459805	0	559706	2688350	ދ	�݋	
14.500000	vips	1	102	31.000000	5.072000	0.243000	1603660462	0	558841	2669384	ދ	�݋	
16.500000	vips	1	102	31.000000	5.072000	0.243000	1610368531	0	560093	2745230	ދ	�݋	
7.250000	vips	1	204	31.000000	5.072000	0.324000	1569843609	0	507203	2658214	ދ	�݋	
7.250000	vips	1	204	31.000000	5.072000	0.324000	1564716525	0	504886	2691879	ދ	�݋	
7.500000	vips	1	204	31.000000	5.072000	0.324000	1554022616	0	505208	2561976	ދ	�݋	
5.250000	vips	1	307	31.000000	5.072000	0.365000	1554773624	0	489639	2606964	ދ	�݋	
5.250000	vips	1	307	31.000000	5.072000	0.364000	1563585032	0	491689	2672469	ދ	�݋	
5.500000	vips	1	307	31.000000	5.072000	0.364000	1544141493	0	486767	2529428	ދ	�݋	
4.250000	vips	1	403	31.000000	5.072000	0.405000	1559588838	0	483040	2587236	ދ	�݋	
4.500000	vips	1	403	31.000000	5.072000	0.405000	1555544468	0	482749	2560950	ދ	�݋	
4.750000	vips	1	403	31.000000	5.064000	0.405000	1562184314	0	482295	2629700	ދ	�݋	
4.000000	vips	1	518	31.000000	5.072000	0.446000	1568211053	0	477980	2596358	ދ	�݋	
5.250000	vips	1	518	31.000000	5.072000	0.446000	1568143491	0	476956	2575889	ދ	�݋	
5.250000	vips	1	518	31.000000	5.064000	0.486000	1560565474	0	474681	2558138	ދ	�݋	
3.750000	vips	1	614	31.000000	5.072000	0.486000	1577420522	0	479180	2576356	ދ	�݋	
3.500000	vips	1	614	31.000000	5.064000	0.526000	1572980520	0	473764	2539203	ދ	�݋	
3.500000	vips	1	614	32.000000	5.072000	0.486000	1590040773	0	479145	2680177	ދ	�݋	
3.500000	vips	1	710	31.000000	5.072000	0.527000	1584057590	0	474792	2531745	ދ	�݋	
3.250000	vips	1	710	31.000000	5.064000	0.526000	1600109794	0	473866	2654847	ދ	�݋	
3.250000	vips	1	710	31.000000	5.064000	0.526000	1575450760	0	469824	2523467	ދ	�݋	
3.000000	vips	1	921	31.000000	5.064000	0.648000	1612157691	0	468785	2543046	ދ	�݋	
3.250000	vips	1	921	31.000000	5.064000	0.648000	1630582826	0	472896	2650048	ދ	�݋	
3.000000	vips	1	921	31.000000	5.064000	0.607000	1612187654	0	468277	2545596	ދ	�݋	
3.000000	vips	1	1036	31.000000	5.064000	0.729000	1631851368	0	469795	2558153	ދ	�݋	
2.750000	vips	1	1036	32.000000	5.064000	0.729000	1632810555	0	468072	2581942	ދ	�݋	
3.000000	vips	1	1036	32.000000	5.064000	0.728000	1637588264	0	470441	2571359	ދ	�݋	
3.000000	vips	1	1132	32.000000	5.064000	0.729000	1662311470	0	472509	2701930	ދ	�݋	
3.000000	vips	1	1132	32.000000	5.064000	0.768000	1638075856	0	467243	2558372	ދ	�݋	
2.750000	vips	1	1132	32.000000	5.064000	0.729000	1635630724	0	465615	2527698	ދ	�݋	
3.000000	vips	1	1224	32.000000	5.056000	0.889000	1660769298	0	471151	2596015	ދ	�݋	
3.000000	vips	1	1224	32.000000	5.056000	0.849000	1647079979	0	466377	2520325	ދ	�݋	
2.750000	vips	1	1224	32.000000	5.064000	0.849000	1652392314	0	468281	2565069	ދ	�݋	
2.750000	vips	1	1428	32.000000	5.048000	1.090000	1675381149	0	465959	2500675	ދ	�݋	
2.500000	vips	1	1428	33.000000	5.048000	1.090000	1669415525	0	464508	2492459	ދ	�݋	
2.750000	vips	1	1428	32.000000	5.048000	1.130000	1683526687	0	467763	2553623	ދ	�݋	
2.750000	vips	1	1479	32.000000	5.048000	1.171000	1702412181	0	468002	2653420	ދ	�݋	
2.500000	vips	1	1479	33.000000	5.048000	1.211000	1704947875	0	466507	2643589	ދ	�݋	
2.750000	vips	1	1479	32.000000	5.048000	1.211000	1700011883	0	469902	2644677	ދ	�݋	
13.750000	x264	1	102	31.000000	5.072000	0.243000	1436059428	0	534874	2567234	ދ	�݋	
14.000000	x264	1	102	31.000000	5.072000	0.243000	1450904368	0	538530	2707308	ދ	�݋	
14.500000	x264	1	102	31.000000	5.072000	0.243000	1441391223	0	535844	2626231	ދ	�݋	
7.000000	x264	1	204	31.000000	5.072000	0.365000	1417116860	0	496152	2631262	ދ	�݋	
7.000000	x264	1	204	31.000000	5.072000	0.324000	1410441214	0	494475	2606908	ދ	�݋	
6.750000	x264	1	204	31.000000	5.072000	0.324000	1407197355	0	494130	2590055	ދ	�݋	
5.000000	x264	1	307	31.000000	5.072000	0.365000	1393179553	0	476552	2536152	ދ	�݋	
5.250000	x264	1	307	31.000000	5.072000	0.365000	1403022485	0	479216	2575609	ދ	�݋	
5.250000	x264	1	307	31.000000	5.072000	0.365000	1393997749	0	477823	2507083	ދ	�݋	
5.750000	x264	1	403	31.000000	5.072000	0.405000	1405929250	0	473038	2549586	ދ	�݋	
5.750000	x264	1	403	31.000000	5.072000	0.405000	1411426078	0	472636	2584430	ދ	�݋	
4.500000	x264	1	403	31.000000	5.072000	0.405000	1403979158	0	470824	2563529	ދ	�݋	
3.750000	x264	1	518	31.000000	5.072000	0.446000	1421859141	0	467804	2609579	ދ	�݋	
4.250000	x264	1	518	31.000000	5.072000	0.405000	1407503486	0	466176	2522671	ދ	�݋	
4.000000	x264	1	518	31.000000	5.072000	0.446000	1434575316	0	469565	2689117	ދ	�݋	
3.500000	x264	1	614	31.000000	5.072000	0.446000	1421574231	0	464660	2521938	ދ	�݋	
3.500000	x264	1	614	31.000000	5.072000	0.446000	1432613515	0	465175	2577288	ދ	�݋	
3.500000	x264	1	614	31.000000	5.072000	0.446000	1426627168	0	464543	2566425	ދ	�݋	
3.000000	x264	1	710	31.000000	5.072000	0.486000	1428357390	0	461777	2493752	ދ	�݋	
3.000000	x264	1	710	31.000000	5.072000	0.486000	1442568815	0	465498	2570741	ދ	�݋	
3.000000	x264	1	710	31.000000	5.072000	0.486000	1426110963	0	461767	2481198	ދ	�݋	
3.000000	x264	1	921	31.000000	5.072000	0.568000	1456649572	0	458849	2498428	ދ	�݋	
3.000000	x264	1	921	31.000000	5.072000	0.567000	1469440834	0	461776	2570648	ދ	�݋	
3.000000	x264	1	921	31.000000	5.064000	0.567000	1458217637	0	459889	2484469	ދ	�݋	
2.500000	x264	1	1036	32.000000	5.064000	0.607000	1478768460	0	460381	2532700	ދ	�݋	
3.000000	x264	1	1036	31.000000	5.064000	0.648000	1483233464	0	459184	2561384	ދ	�݋	
2.500000	x264	1	1036	32.000000	5.064000	0.607000	1473158984	0	458143	2515442	ދ	�݋	
3.000000	x264	1	1132	32.000000	5.056000	0.808000	1493004601	0	458556	2588734	ދ	�݋	
3.000000	x264	1	1132	31.000000	5.064000	0.648000	1513634248	0	460009	2643245	ދ	�݋	
3.000000	x264	1	1132	31.000000	5.064000	0.648000	1490398409	0	459064	2552705	ދ	�݋	
3.000000	x264	1	1224	32.000000	5.064000	0.729000	1500194258	0	456758	2505350	ދ	�݋	
3.000000	x264	1	1224	32.000000	5.064000	0.729000	1508556968	0	458712	2560822	ދ	�݋	
3.000000	x264	1	1224	32.000000	5.064000	0.729000	1506408607	0	457972	2550537	ދ	�݋	
2.500000	x264	1	1428	32.000000	5.048000	1.211000	1526814583	0	456255	2492612	ދ	�݋	
3.000000	x264	1	1428	32.000000	5.056000	0.970000	1552563876	0	460024	2655933	ދ	�݋	
3.000000	x264	1	1428	31.000000	5.056000	0.930000	1534996577	0	457045	2573715	ދ	�݋	
2.500000	x264	1	1479	32.000000	5.056000	0.970000	1532516071	0	457467	2503910	ދ	�݋	
3.000000	x264	1	1479	32.000000	5.056000	0.970000	1541440960	0	457391	2558230	ދ	�݋	
2.500000	x264	1	1479	32.000000	5.056000	0.970000	1532980031	0	456408	2511545	ދ	�݋	
