#Timestamp	Benchmark	Run(#)	CPU Frequency (MHz)	CPU Temperature(C)	Voltage[V]	Power[W]	L1_INSTRUCTION_CACHE_ACCESS	L1_DATA_CACHE_ACCESS	EXCEPTION_TAKEN	BRANCH_MISPREDICTION
1	streamcluster	1	1479	29	5.040000	1.330000	547730299	435305667	122902	7879093	Å®	ZÄ®	
1	streamcluster	1	1479	29	5.040000	1.290000	548525231	435450093	122756	7873792	Å®	ZÄ®	
1	streamcluster	1	1479	29	5.040000	1.330000	551149454	437165963	123271	7907046	Å®	ZÄ®	
1	vips	1	102	28	5.072000	0.243000	636377587	507966806	130264	9148268	Å®	ZÄ®	
1	vips	1	102	28	5.072000	0.202000	633006770	506273059	130571	9130824	Å®	ZÄ®	
1	vips	1	102	27	5.072000	0.243000	630192586	502204395	129809	9162423	Å®	ZÄ®	
1	vips	1	204	28	5.072000	0.324000	616081488	494044464	127459	8657520	Å®	ZÄ®	
1	vips	1	204	28	5.072000	0.324000	617120065	493180268	127075	8794642	Å®	ZÄ®	
1	vips	1	204	27	5.072000	0.324000	620860900	496737595	128358	8792938	Å®	ZÄ®	
1	vips	1	307	28	5.072000	0.365000	615139191	493104010	126832	8605540	Å®	ZÄ®	
1	vips	1	307	28	5.072000	0.365000	609396146	488903894	125954	8521177	Å®	ZÄ®	
1	vips	1	307	28	5.072000	0.365000	609803320	489843115	126599	8574916	Å®	ZÄ®	
1	vips	1	403	28	5.072000	0.405000	608987370	489027225	126092	8441956	Å®	ZÄ®	
1	vips	1	403	28	5.072000	0.405000	608470450	488937725	126441	8418586	Å®	ZÄ®	
1	vips	1	403	28	5.072000	0.405000	607015079	488237824	125785	8402093	Å®	ZÄ®	
1	vips	1	518	28	5.072000	0.446000	606744884	488528059	125959	8449616	Å®	ZÄ®	
1	vips	1	518	28	5.072000	0.446000	607815365	488781738	125897	8359341	Å®	ZÄ®	
1	vips	1	518	28	5.072000	0.445000	603097917	483677569	125016	8328864	Å®	ZÄ®	
1	vips	1	614	28	5.072000	0.486000	607098261	487700408	125770	8346924	Å®	ZÄ®	
1	vips	1	614	28	5.072000	0.526000	600924805	483710685	125472	8280201	Å®	ZÄ®	
1	vips	1	614	29	5.072000	0.486000	607167144	487818973	125799	8310883	Å®	ZÄ®	
1	vips	1	710	28	5.064000	0.567000	604999612	486561171	125949	8309201	Å®	ZÄ®	
1	vips	1	710	28	5.064000	0.607000	603761346	486327928	125364	8258099	Å®	ZÄ®	
1	vips	1	710	28	5.064000	0.607000	604482155	485372180	125364	8390860	Å®	ZÄ®	
1	vips	1	921	29	5.064000	0.648000	607502005	490407893	126753	8228146	Å®	ZÄ®	
1	vips	1	921	28	5.064000	0.648000	603746942	485433306	125100	8258183	Å®	ZÄ®	
1	vips	1	921	29	5.064000	0.648000	605119566	487488075	125841	8254271	Å®	ZÄ®	
1	vips	1	1036	29	5.064000	0.688000	605011811	488139247	125733	8215694	Å®	ZÄ®	
1	vips	1	1036	29	5.064000	0.729000	602334109	484687341	125182	8189347	Å®	ZÄ®	
1	vips	1	1036	28	5.064000	0.688000	604571055	486282983	125737	8322468	Å®	ZÄ®	
1	vips	1	1132	28	5.064000	0.729000	611069182	492296120	126791	8264313	Å®	ZÄ®	
1	vips	1	1132	29	5.056000	0.768000	602723902	485694695	125375	8235636	Å®	ZÄ®	
1	vips	1	1132	28	5.064000	0.769000	603991923	486565511	125293	8195341	Å®	ZÄ®	
1	vips	1	1224	29	5.048000	0.848000	604792139	484649722	125104	8254772	Å®	ZÄ®	
1	vips	1	1224	29	5.056000	0.849000	602175727	484853840	124972	8161289	Å®	ZÄ®	
1	vips	1	1224	29	5.056000	0.849000	602248304	485184830	125573	8120622	Å®	ZÄ®	
1	vips	1	1428	31	5.048000	1.130000	607057139	488643346	125673	8270008	Å®	ZÄ®	
1	vips	1	1428	30	5.048000	1.090000	603964600	486851509	125221	8221741	Å®	ZÄ®	
1	vips	1	1428	30	5.048000	1.090000	607278314	488933660	125989	8205434	Å®	ZÄ®	
1	vips	1	1479	30	5.048000	1.171000	604583097	485399940	125328	8185205	Å®	ZÄ®	
1	vips	1	1479	30	5.048000	1.171000	601773500	483667708	124726	8153333	Å®	ZÄ®	
1	vips	1	1479	29	5.048000	1.171000	599178787	482671551	124609	8123574	Å®	ZÄ®	
1	x264	1	102	28	5.072000	0.243000	576089895	452287463	127826	8959093	Å®	ZÄ®	
1	x264	1	102	28	5.072000	0.243000	573678375	450806983	127325	8970861	Å®	ZÄ®	
1	x264	1	102	28	5.072000	0.243000	573480273	450485260	127384	8861434	Å®	ZÄ®	
1	x264	1	204	28	5.072000	0.324000	563490134	444894171	125532	8519160	Å®	ZÄ®	
1	x264	1	204	28	5.072000	0.324000	572052729	452876330	127533	8633391	Å®	ZÄ®	
1	x264	1	204	28	5.072000	0.324000	563548772	444218803	125842	8589572	Å®	ZÄ®	
1	x264	1	307	28	5.072000	0.365000	560637462	442324655	125048	8392218	Å®	ZÄ®	
1	x264	1	307	29	5.072000	0.365000	565844046	447755009	126526	8393785	Å®	ZÄ®	
1	x264	1	307	29	5.072000	0.365000	563498899	445748945	126356	8497897	Å®	ZÄ®	
1	x264	1	403	29	5.072000	0.405000	557714759	441640223	124912	8317435	Å®	ZÄ®	
1	x264	1	403	28	5.072000	0.446000	563862304	447511671	126111	8309878	Å®	ZÄ®	
1	x264	1	403	28	5.072000	0.405000	560232247	443790072	125576	8268166	Å®	ZÄ®	
1	x264	1	518	29	5.072000	0.446000	557427186	441570496	125217	8206442	Å®	ZÄ®	
1	x264	1	518	28	5.072000	0.446000	560118162	442314817	125231	8297907	Å®	ZÄ®	
1	x264	1	518	28	5.072000	0.446000	562471061	445568509	125501	8211661	Å®	ZÄ®	
1	x264	1	614	29	5.072000	0.446000	555569207	440262824	124988	8205660	Å®	ZÄ®	
1	x264	1	614	28	5.072000	0.446000	555001853	439544753	124389	8207683	Å®	ZÄ®	
1	x264	1	614	29	5.072000	0.486000	562633483	446672051	126131	8263824	Å®	ZÄ®	
1	x264	1	710	29	5.072000	0.486000	553385038	438242365	123943	8085050	Å®	ZÄ®	
1	x264	1	710	29	5.072000	0.486000	558003491	441358744	125255	8165123	Å®	ZÄ®	
1	x264	1	710	29	5.072000	0.486000	555485949	439038288	124366	8162872	Å®	ZÄ®	
1	x264	1	921	29	5.064000	0.567000	554608948	439445360	124210	8146528	Å®	ZÄ®	
1	x264	1	921	29	5.064000	0.567000	554101023	439521449	124450	8183393	Å®	ZÄ®	
1	x264	1	921	29	5.064000	0.567000	553335413	437449015	123897	8107585	Å®	ZÄ®	
1	x264	1	1036	29	5.064000	0.769000	554918939	440483266	124494	8075103	Å®	ZÄ®	
1	x264	1	1036	29	5.056000	0.768000	551804299	436873363	123820	8084079	Å®	ZÄ®	
1	x264	1	1036	29	5.064000	0.768000	551599717	438156773	124095	8011373	Å®	ZÄ®	
1	x264	1	1132	29	5.064000	0.688000	561229580	445007920	125469	8129449	Å®	ZÄ®	
1	x264	1	1132	29	5.064000	0.648000	553475247	437614438	123985	8080535	Å®	ZÄ®	
1	x264	1	1132	30	5.064000	0.648000	556753364	442030951	124775	8127680	Å®	ZÄ®	
1	x264	1	1224	30	5.048000	0.928000	555320970	438689732	124161	8118659	Å®	ZÄ®	
1	x264	1	1224	30	5.056000	0.849000	557713689	441594944	125091	8243806	Å®	ZÄ®	
1	x264	1	1224	30	5.048000	1.009000	557917091	439752125	125167	8369611	Å®	ZÄ®	
1	x264	1	1428	30	5.056000	0.970000	558536527	442108665	124743	8286719	Å®	ZÄ®	
1	x264	1	1428	30	5.056000	0.930000	552799022	439277381	124289	7982865	Å®	ZÄ®	
1	x264	1	1428	30	5.056000	0.930000	547908259	434359263	123247	7959915	Å®	ZÄ®	
1	x264	1	1479	31	5.056000	0.970000	552065658	437843625	124230	7975146	Å®	ZÄ®	
1	x264	1	1479	30	5.056000	0.970000	553491924	439549936	124572	7976462	Å®	ZÄ®	
1	x264	1	1479	31	5.056000	0.970000	553833630	440210173	124359	7978298	Å®	ZÄ®	
